 -----------------------------------------------------------------------
|            Memory leaks dump (Thu Jan 01 17:41:53 2026)               |
 -----------------------------------------------------------------------

.----------------------------.-------------------.---------------------------------------.
|       SOURCE FILE          |       LINE        |        BYTES        |     ALLOC #     |
|                            |      [0000]       |            1004     |               0 |
|                            |      [0000]       |             552     |               0 |
|                            |      [0000]       |            1320     |               0 |
|                            |      [0000]       |            1304     |               0 |
|                            |      [0000]       |            1040     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |             154     |               0 |
|                            |      [0000]       |             154     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             276     |               0 |
|                            |      [0000]       |             552     |               0 |
|                            |      [0000]       |            1004     |               0 |
|                            |      [0000]       |             228     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             148     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |             324     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |             276     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |             276     |               0 |
|                            |      [0000]       |            1320     |               0 |
|                            |      [0000]       |            1304     |               0 |
|                            |      [0000]       |            1040     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             228     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |            1004     |               0 |
|                            |      [0000]       |             552     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |             136     |               0 |
|                            |      [0000]       |             228     |               0 |
|                            |      [0000]       |            1004     |               0 |
|                            |      [0000]       |             552     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |             148     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |             324     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              92     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |             324     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             148     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |             324     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |             324     |               0 |
|                            |      [0000]       |             324     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |             324     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |             324     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |             396     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |             324     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |             324     |               0 |
|                            |      [0000]       |             376     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |             360     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |              16     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             148     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |             148     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             148     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |             180     |               0 |
|                            |      [0000]       |             148     |               0 |
|                            |      [0000]       |             164     |               0 |
|                            |      [0000]       |             160     |               0 |
|                            |      [0000]       |            1320     |               0 |
|                            |      [0000]       |            1304     |               0 |
|                            |      [0000]       |            1040     |               0 |
|                            |      [0000]       |            1320     |               0 |
|                            |      [0000]       |            1304     |               0 |
|                            |      [0000]       |            1040     |               0 |
 -----------------------------------------------------------------------------------------

# of memory blocks lost: 469
Memory lost (bytes): app = 76739, memman overhead = 1876, total = 78615 
Memman overhead/Total memory lost ratio: 2.4%
